/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.48
 -- right : 0.30
 -- None : -4.67
 -- left : 1.77

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -4.04

('forward', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 0.44
 -- None : -3.62
 -- left : -9.89

('right', 'green', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : -1.88
 -- left : 0.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.43
 -- right : 1.66
 -- None : -1.80
 -- left : 0.63

('left', 'red', 'left', 'forward', None)
 -- forward : -37.48
 -- right : -15.08
 -- None : 1.61
 -- left : -23.93

('left', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- right : 0.20
 -- None : -1.20
 -- left : 1.62

('right', 'red', 'right', 'forward', None)
 -- forward : -8.04
 -- right : -7.02
 -- None : 0.28
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.66
 -- right : 1.17
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.99
 -- right : 0.61
 -- None : -4.21
 -- left : 0.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.05
 -- right : -4.08
 -- None : 0.00
 -- left : -8.13

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.10
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -8.07
 -- right : -3.87
 -- None : 0.00
 -- left : -7.91

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.07
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.97
 -- right : 0.38
 -- None : 2.05
 -- left : -3.75

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- right : 1.61
 -- None : -2.41
 -- left : 0.37

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.10
 -- right : 0.00
 -- None : 0.00
 -- left : -7.84

('right', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.47
 -- right : 0.25
 -- None : -2.01
 -- left : 1.57

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- right : 1.65
 -- None : -5.32
 -- left : 0.96

('left', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- right : 0.26
 -- None : 1.65
 -- left : -4.75

('right', 'red', None, None, 'left')
 -- forward : -10.16
 -- right : 2.18
 -- None : 1.00
 -- left : -9.83

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 1.29
 -- None : -4.24
 -- left : 0.32

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- right : 1.38
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'red', None, None, 'right')
 -- forward : -8.44
 -- right : 1.99
 -- None : 0.30
 -- left : -27.02

('left', 'red', None, 'right', 'forward')
 -- forward : -3.55
 -- right : 0.00
 -- None : 1.47
 -- left : -3.65

('left', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 0.44
 -- None : -1.01
 -- left : -7.37

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -26.77

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -8.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.81
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -14.58
 -- right : 1.17
 -- None : 0.27
 -- left : -7.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.86
 -- right : 0.18
 -- None : 0.00
 -- left : -7.84

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.64
 -- None : -0.82
 -- left : -3.81

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.88
 -- left : -1.94

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.70
 -- left : -7.99

('left', 'red', 'right', None, 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.33
 -- left : -7.86

('left', 'red', 'right', 'right', None)
 -- forward : -2.20
 -- right : 0.06
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 0.19
 -- None : -0.83
 -- left : 0.36

('left', 'green', None, 'forward', 'right')
 -- forward : -0.02
 -- right : 0.23
 -- None : -0.94
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.29
 -- right : 1.60
 -- None : 0.00
 -- left : -7.99

('right', 'red', 'left', None, None)
 -- forward : -8.18
 -- right : 1.75
 -- None : 0.45
 -- left : -8.71

('right', 'red', 'right', None, None)
 -- forward : -3.50
 -- right : 1.61
 -- None : 0.50
 -- left : -6.81

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.11
 -- left : -7.16

('left', 'red', None, 'right', 'right')
 -- forward : -1.81
 -- right : -0.06
 -- None : 0.48
 -- left : -14.33

('right', 'red', None, 'left', None)
 -- forward : -7.63
 -- right : 1.84
 -- None : 0.18
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -1.67
 -- left : 0.22

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.25
 -- None : -2.35
 -- left : -3.99

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.16
 -- right : 0.05
 -- None : 1.82
 -- left : -1.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.17
 -- right : 0.38
 -- None : -0.88
 -- left : -7.19

('right', 'red', 'left', 'right', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.67
 -- right : 0.34
 -- None : -1.17
 -- left : 0.14

('right', 'red', 'forward', 'right', None)
 -- forward : -14.53
 -- right : 1.36
 -- None : 0.00
 -- left : -7.97

('left', 'green', None, 'right', 'right')
 -- forward : 0.37
 -- right : 0.06
 -- None : -0.96
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.20
 -- left : -4.16

('forward', 'red', 'forward', 'forward', None)
 -- forward : -26.76
 -- right : -9.90
 -- None : 1.75
 -- left : -26.55

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.02
 -- left : -8.11

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 1.60
 -- None : -2.63
 -- left : 0.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -14.51
 -- right : -7.44
 -- None : 1.11
 -- left : -7.91

('left', 'green', 'forward', 'right', None)
 -- forward : 0.57
 -- right : 0.15
 -- None : -1.73
 -- left : 1.81

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.24
 -- None : 0.57
 -- left : -7.96

('forward', 'red', 'left', 'right', None)
 -- forward : -3.85
 -- right : 0.33
 -- None : 2.05
 -- left : -3.53

('forward', 'red', 'right', None, 'left')
 -- forward : -4.97
 -- right : 0.20
 -- None : 2.01
 -- left : -2.18

('right', 'red', None, 'left', 'forward')
 -- forward : -1.97
 -- right : 1.32
 -- None : 0.27
 -- left : -6.73

('left', 'red', 'right', 'forward', None)
 -- forward : -14.34
 -- right : 0.00
 -- None : 1.34
 -- left : -14.56

('right', 'red', None, 'forward', 'right')
 -- forward : -26.89
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.37
 -- right : 0.37
 -- None : 2.11
 -- left : -26.64

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.71
 -- None : -1.78
 -- left : -6.96

('left', 'red', None, 'forward', None)
 -- forward : -33.19
 -- right : -15.15
 -- None : 2.13
 -- left : -38.68

